2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)
0it [00:00, ?it/s]
 68%|██████▊   | 137842/201661 [09:28<04:28, 237.69it/s]
 68%|██████▊   | 137871/201661 [09:28<04:14, 250.50it/s]
 68%|██████▊   | 137899/201661 [09:29<04:21, 244.00it/s]
 68%|██████▊   | 137925/201661 [09:29<04:42, 225.33it/s]
 68%|██████▊   | 137949/201661 [09:29<04:48, 221.01it/s]
 68%|██████▊   | 137986/201661 [09:29<04:14, 250.20it/s]
 68%|██████▊   | 138019/201661 [09:29<03:56, 269.56it/s]
 68%|██████▊   | 138048/201661 [09:29<04:23, 241.17it/s]
 68%|██████▊   | 138074/201661 [09:29<04:21, 242.81it/s]
 68%|██████▊   | 138106/201661 [09:29<04:03, 261.13it/s]
 69%|██████▊   | 138138/201661 [09:30<03:57, 267.86it/s]
 69%|██████▊   | 138166/201661 [09:30<04:26, 238.66it/s]
 69%|██████▊   | 138196/201661 [09:30<04:35, 230.12it/s]
 69%|██████▊   | 138221/201661 [09:30<04:40, 226.13it/s]
 69%|██████▊   | 138252/201661 [09:30<04:33, 232.23it/s]
 69%|██████▊   | 138287/201661 [09:30<04:06, 257.60it/s]
 69%|██████▊   | 138314/201661 [09:30<04:14, 248.46it/s]
 69%|██████▊   | 138340/201661 [09:30<04:56, 213.35it/s]
 69%|██████▊   | 138363/201661 [09:31<05:51, 180.18it/s]
 69%|██████▊   | 138393/201661 [09:31<05:33, 189.83it/s]
 69%|██████▊   | 138419/201661 [09:31<05:06, 206.35it/s]
 69%|██████▊   | 138449/201661 [09:31<04:38, 226.86it/s]
 69%|██████▊   | 138490/201661 [09:31<04:01, 261.48it/s]
 69%|██████▊   | 138535/201661 [09:31<03:31, 298.74it/s]
 69%|██████▊   | 138569/201661 [09:31<03:36, 291.22it/s]
 69%|██████▊   | 138610/201661 [09:31<03:17, 318.85it/s]
 69%|██████▉   | 138645/201661 [09:32<04:02, 259.57it/s]
 69%|██████▉   | 138680/201661 [09:32<03:44, 281.07it/s]
 69%|██████▉   | 138721/201661 [09:32<03:22, 310.23it/s]
 69%|██████▉   | 138756/201661 [09:32<03:16, 320.94it/s]
 69%|██████▉   | 138791/201661 [09:32<03:25, 305.75it/s]
 69%|██████▉   | 138824/201661 [09:32<04:00, 261.69it/s]
 69%|██████▉   | 138859/201661 [09:32<03:42, 282.37it/s]
 69%|██████▉   | 138890/201661 [09:32<04:06, 254.17it/s]
 69%|██████▉   | 138918/201661 [09:33<04:32, 230.07it/s]
 69%|██████▉   | 138943/201661 [09:33<04:38, 225.19it/s]
 69%|██████▉   | 138973/201661 [09:33<04:18, 242.97it/s]
 69%|██████▉   | 139008/201661 [09:33<03:54, 266.61it/s]
 69%|██████▉   | 139037/201661 [09:33<04:12, 247.97it/s]
 69%|██████▉   | 139064/201661 [09:33<04:16, 244.31it/s]
 69%|██████▉   | 139090/201661 [09:33<05:15, 198.60it/s]
 69%|██████▉   | 139112/201661 [09:33<05:33, 187.71it/s]
 69%|██████▉   | 139145/201661 [09:34<04:50, 215.07it/s]
 69%|██████▉   | 139179/201661 [09:34<04:41, 221.87it/s]
 69%|██████▉   | 139204/201661 [09:34<05:52, 177.31it/s]
 69%|██████▉   | 139225/201661 [09:34<06:06, 170.38it/s]
 69%|██████▉   | 139244/201661 [09:34<07:23, 140.67it/s]
 69%|██████▉   | 139267/201661 [09:34<06:33, 158.46it/s]
 69%|██████▉   | 139298/201661 [09:34<05:36, 185.53it/s]
 69%|██████▉   | 139332/201661 [09:35<04:50, 214.44it/s]
 69%|██████▉   | 139358/201661 [09:35<04:36, 225.08it/s]
 69%|██████▉   | 139384/201661 [09:35<04:43, 219.66it/s]
 69%|██████▉   | 139412/201661 [09:35<04:25, 234.62it/s]
 69%|██████▉   | 139451/201661 [09:35<03:54, 265.25it/s]
 69%|██████▉   | 139481/201661 [09:35<03:48, 271.64it/s]
 69%|██████▉   | 139512/201661 [09:35<03:40, 281.82it/s]
 69%|██████▉   | 139542/201661 [09:35<03:40, 282.18it/s]
 69%|██████▉   | 139572/201661 [09:35<04:02, 255.78it/s]
 69%|██████▉   | 139609/201661 [09:36<03:44, 276.86it/s]
 69%|██████▉   | 139644/201661 [09:36<03:32, 291.35it/s]
 69%|██████▉   | 139675/201661 [09:36<04:39, 222.16it/s]
 69%|██████▉   | 139704/201661 [09:36<04:23, 235.18it/s]
 69%|██████▉   | 139748/201661 [09:36<03:47, 272.67it/s]
 69%|██████▉   | 139780/201661 [09:36<04:40, 220.55it/s]
 69%|██████▉   | 139807/201661 [09:36<05:17, 195.05it/s]
 69%|██████▉   | 139831/201661 [09:37<05:56, 173.26it/s]
 69%|██████▉   | 139852/201661 [09:37<05:48, 177.54it/s]
 69%|██████▉   | 139892/201661 [09:37<04:50, 212.78it/s]
 69%|██████▉   | 139925/201661 [09:37<04:20, 237.09it/s]
 69%|██████▉   | 139957/201661 [09:37<04:00, 256.45it/s]
 69%|██████▉   | 139986/201661 [09:37<04:50, 212.32it/s]
 69%|██████▉   | 140011/201661 [09:37<04:39, 220.75it/s]
 69%|██████▉   | 140056/201661 [09:37<03:56, 260.25it/s]
 69%|██████▉   | 140087/201661 [09:38<03:49, 267.75it/s]
 69%|██████▉   | 140122/201661 [09:38<03:34, 287.26it/s]
 69%|██████▉   | 140154/201661 [09:38<03:38, 281.01it/s]
 70%|██████▉   | 140185/201661 [09:38<03:59, 257.04it/s]
 70%|██████▉   | 140213/201661 [09:38<04:25, 231.68it/s]
 70%|██████▉   | 140251/201661 [09:38<03:54, 261.43it/s]
 70%|██████▉   | 140280/201661 [09:38<04:26, 230.03it/s]
 70%|██████▉   | 140306/201661 [09:38<04:39, 219.77it/s]
 70%|██████▉   | 140335/201661 [09:39<04:19, 236.07it/s]
 70%|██████▉   | 140368/201661 [09:39<04:07, 247.65it/s]
 70%|██████▉   | 140418/201661 [09:39<03:30, 291.36it/s]
 70%|██████▉   | 140452/201661 [09:39<03:47, 268.71it/s]
 70%|██████▉   | 140482/201661 [09:39<03:51, 264.54it/s]
 70%|██████▉   | 140518/201661 [09:39<03:33, 286.98it/s]
 70%|██████▉   | 140557/201661 [09:39<03:16, 310.76it/s]
 70%|██████▉   | 140593/201661 [09:39<03:08, 323.39it/s]
 70%|██████▉   | 140627/201661 [09:39<03:11, 318.50it/s]
 70%|██████▉   | 140660/201661 [09:40<03:23, 300.21it/s]
 70%|██████▉   | 140692/201661 [09:40<03:38, 279.50it/s]
 70%|██████▉   | 140721/201661 [09:40<05:22, 189.23it/s]
 70%|██████▉   | 140748/201661 [09:40<04:54, 206.88it/s]
 70%|██████▉   | 140781/201661 [09:40<04:22, 232.31it/s]
 70%|██████▉   | 140808/201661 [09:40<04:40, 216.89it/s]
 70%|██████▉   | 140834/201661 [09:40<04:56, 205.15it/s]
 70%|██████▉   | 140857/201661 [09:41<05:34, 181.71it/s]
 70%|██████▉   | 140878/201661 [09:41<05:31, 183.47it/s]
 70%|██████▉   | 140918/201661 [09:41<04:37, 218.58it/s]
 70%|██████▉   | 140946/201661 [09:41<04:21, 232.12it/s]
 70%|██████▉   | 140974/201661 [09:41<04:08, 244.51it/s]
 70%|██████▉   | 141001/201661 [09:41<04:31, 223.30it/s]
 70%|██████▉   | 141051/201661 [09:41<03:48, 265.02it/s]
 70%|██████▉   | 141083/201661 [09:41<04:02, 249.50it/s]
 70%|██████▉   | 141112/201661 [09:42<04:27, 226.21it/s]
 70%|██████▉   | 141139/201661 [09:42<04:20, 232.60it/s]
 70%|███████   | 141170/201661 [09:42<04:00, 251.10it/s]
 70%|███████   | 141208/201661 [09:42<03:37, 278.58it/s]
 70%|███████   | 141239/201661 [09:42<03:31, 286.20it/s]
 70%|███████   | 141289/201661 [09:42<03:03, 328.27it/s]
 70%|███████   | 141326/201661 [09:42<03:19, 302.94it/s]
 70%|███████   | 141363/201661 [09:42<03:08, 319.08it/s]
 70%|███████   | 141398/201661 [09:42<03:13, 311.42it/s]
 70%|███████   | 141431/201661 [09:43<03:15, 308.52it/s]
 70%|███████   | 141463/201661 [09:43<03:28, 288.29it/s]
 70%|███████   | 141493/201661 [09:43<03:57, 253.80it/s]
 70%|███████   | 141524/201661 [09:43<03:44, 268.09it/s]
 70%|███████   | 141553/201661 [09:43<03:53, 257.51it/s]
 70%|███████   | 141580/201661 [09:43<04:11, 238.77it/s]
 70%|███████   | 141605/201661 [09:43<04:30, 222.15it/s]
 70%|███████   | 141634/201661 [09:43<04:12, 238.20it/s]
 70%|███████   | 141659/201661 [09:44<04:09, 240.31it/s]
 70%|███████   | 141695/201661 [09:44<03:45, 266.29it/s]
 70%|███████   | 141729/201661 [09:44<03:30, 284.68it/s]
 70%|███████   | 141759/201661 [09:44<04:32, 219.73it/s]
 70%|███████   | 141785/201661 [09:44<04:46, 209.33it/s]
 70%|███████   | 141809/201661 [09:44<04:42, 212.17it/s]
 70%|███████   | 141832/201661 [09:44<05:16, 188.90it/s]
 70%|███████   | 141853/201661 [09:44<05:48, 171.84it/s]
 70%|███████   | 141882/201661 [09:45<05:07, 194.48it/s]
 70%|███████   | 141907/201661 [09:45<04:48, 206.80it/s]
 70%|███████   | 141930/201661 [09:45<05:25, 183.26it/s]
 70%|███████   | 141965/201661 [09:45<04:39, 213.64it/s]
 70%|███████   | 141997/201661 [09:45<04:19, 230.03it/s]
 70%|███████   | 142033/201661 [09:45<03:53, 255.09it/s]
 70%|███████   | 142082/201661 [09:45<03:20, 297.83it/s]
 70%|███████   | 142117/201661 [09:45<03:42, 267.40it/s]
 70%|███████   | 142148/201661 [09:46<03:38, 272.20it/s]
 71%|███████   | 142180/201661 [09:46<03:29, 284.17it/s]
 71%|███████   | 142211/201661 [09:46<04:17, 231.09it/s]
 71%|███████   | 142238/201661 [09:46<04:35, 215.43it/s]
 71%|███████   | 142262/201661 [09:46<06:22, 155.14it/s]
 71%|███████   | 142299/201661 [09:46<05:16, 187.63it/s]
 71%|███████   | 142331/201661 [09:46<04:57, 199.26it/s]
 71%|███████   | 142356/201661 [09:47<04:55, 200.43it/s]
 71%|███████   | 142395/201661 [09:47<04:13, 234.19it/s]
 71%|███████   | 142427/201661 [09:47<03:58, 248.42it/s]
 71%|███████   | 142458/201661 [09:47<03:44, 263.75it/s]
 71%|███████   | 142496/201661 [09:47<03:32, 278.73it/s]
 71%|███████   | 142526/201661 [09:47<03:42, 265.79it/s]
 71%|███████   | 142565/201661 [09:47<03:21, 293.29it/s]
 71%|███████   | 142597/201661 [09:47<03:19, 295.70it/s]
 71%|███████   | 142628/201661 [09:48<03:31, 278.54it/s]
 71%|███████   | 142675/201661 [09:48<03:06, 316.68it/s]
 71%|███████   | 142710/201661 [09:48<03:19, 295.52it/s]
 71%|███████   | 142748/201661 [09:48<03:14, 303.49it/s]
 71%|███████   | 142780/201661 [09:48<03:26, 285.11it/s]
 71%|███████   | 142810/201661 [09:48<06:34, 149.22it/s]
 71%|███████   | 142847/201661 [09:49<05:24, 181.44it/s]
 71%|███████   | 142879/201661 [09:49<04:42, 207.82it/s]
 71%|███████   | 142910/201661 [09:49<04:52, 201.13it/s]
 71%|███████   | 142938/201661 [09:49<04:29, 217.62it/s]
 71%|███████   | 142968/201661 [09:49<04:11, 233.43it/s]
 71%|███████   | 142995/201661 [09:49<04:14, 230.83it/s]
 71%|███████   | 143030/201661 [09:49<03:48, 256.17it/s]
 71%|███████   | 143059/201661 [09:49<04:17, 227.35it/s]
 71%|███████   | 143085/201661 [09:49<04:09, 234.32it/s]
 71%|███████   | 143111/201661 [09:50<04:49, 201.90it/s]
 71%|███████   | 143134/201661 [09:50<04:43, 206.51it/s]
 71%|███████   | 143160/201661 [09:50<04:59, 195.50it/s]
 71%|███████   | 143187/201661 [09:50<04:58, 195.64it/s]
 71%|███████   | 143225/201661 [09:50<04:17, 226.57it/s]
 71%|███████   | 143259/201661 [09:50<04:00, 243.06it/s]
 71%|███████   | 143286/201661 [09:51<06:23, 152.12it/s]
 71%|███████   | 143320/201661 [09:51<05:20, 181.80it/s]
 71%|███████   | 143349/201661 [09:51<04:44, 204.69it/s]
 71%|███████   | 143398/201661 [09:51<03:55, 247.18it/s]
 71%|███████   | 143445/201661 [09:51<03:22, 287.72it/s]
 71%|███████   | 143486/201661 [09:51<03:04, 315.75it/s]
 71%|███████   | 143524/201661 [09:51<03:20, 290.56it/s]
 71%|███████   | 143558/201661 [09:51<04:06, 235.26it/s]
 71%|███████   | 143587/201661 [09:52<05:12, 185.80it/s]
 71%|███████   | 143620/201661 [09:52<04:32, 212.69it/s]
 71%|███████   | 143662/201661 [09:52<03:53, 248.17it/s]
 71%|███████▏  | 143693/201661 [09:52<04:07, 233.84it/s]
 71%|███████▏  | 143721/201661 [09:52<04:19, 223.39it/s]
 71%|███████▏  | 143751/201661 [09:52<04:00, 240.61it/s]
 71%|███████▏  | 143778/201661 [09:52<04:01, 239.83it/s]
 71%|███████▏  | 143804/201661 [09:53<04:23, 219.65it/s]
 71%|███████▏  | 143828/201661 [09:53<04:32, 212.53it/s]
 71%|███████▏  | 143862/201661 [09:53<04:01, 238.89it/s]
 71%|███████▏  | 143892/201661 [09:53<03:47, 253.75it/s]
 71%|███████▏  | 143930/201661 [09:53<03:27, 278.86it/s]
 71%|███████▏  | 143975/201661 [09:53<03:03, 313.60it/s]
 71%|███████▏  | 144010/201661 [09:53<03:13, 297.29it/s]
 71%|███████▏  | 144048/201661 [09:53<03:01, 317.42it/s]
 71%|███████▏  | 144082/201661 [09:53<03:02, 314.71it/s]
 71%|███████▏  | 144120/201661 [09:54<02:54, 330.57it/s]
 71%|███████▏  | 144155/201661 [09:54<04:04, 235.55it/s]
 71%|███████▏  | 144187/201661 [09:54<03:52, 247.14it/s]
 72%|███████▏  | 144216/201661 [09:54<04:12, 227.39it/s]
 72%|███████▏  | 144248/201661 [09:54<03:51, 248.53it/s]
 72%|███████▏  | 144286/201661 [09:54<03:27, 276.84it/s]
 72%|███████▏  | 144317/201661 [09:54<03:26, 277.77it/s]
 72%|███████▏  | 144351/201661 [09:54<03:17, 290.71it/s]
 72%|███████▏  | 144382/201661 [09:55<03:32, 269.94it/s]
 72%|███████▏  | 144411/201661 [09:55<03:27, 275.28it/s]
 72%|███████▏  | 144440/201661 [09:55<03:31, 270.27it/s]
 72%|███████▏  | 144480/201661 [09:55<03:13, 295.87it/s]
 72%|███████▏  | 144511/201661 [09:55<03:31, 270.07it/s]
 72%|███████▏  | 144540/201661 [09:55<03:31, 269.46it/s]
 72%|███████▏  | 144578/201661 [09:55<03:13, 294.64it/s]
 72%|███████▏  | 144609/201661 [09:55<03:27, 275.42it/s]
 72%|███████▏  | 144638/201661 [09:56<03:41, 257.14it/s]
 72%|███████▏  | 144665/201661 [09:56<04:02, 234.75it/s]
 72%|███████▏  | 144708/201661 [09:56<03:36, 262.69it/s]
 72%|███████▏  | 144746/201661 [09:56<03:17, 288.80it/s]
 72%|███████▏  | 144777/201661 [09:56<04:32, 208.51it/s]
 72%|███████▏  | 144810/201661 [09:56<04:27, 212.83it/s]
 72%|███████▏  | 144844/201661 [09:56<03:57, 238.98it/s]
 72%|███████▏  | 144882/201661 [09:56<03:31, 268.10it/s]
 72%|███████▏  | 144917/201661 [09:57<03:16, 288.12it/s]
 72%|███████▏  | 144949/201661 [09:57<04:23, 215.58it/s]
 72%|███████▏  | 144976/201661 [09:57<05:22, 176.02it/s]
 72%|███████▏  | 144999/201661 [09:57<05:36, 168.55it/s]
 72%|███████▏  | 145031/201661 [09:57<05:08, 183.86it/s]
 72%|███████▏  | 145072/201661 [09:57<04:21, 216.43it/s]
 72%|███████▏  | 145103/201661 [09:58<04:01, 233.93it/s]
 72%|███████▏  | 145130/201661 [09:58<04:13, 223.26it/s]
 72%|███████▏  | 145166/201661 [09:58<03:50, 245.28it/s]
 72%|███████▏  | 145195/201661 [09:58<03:40, 255.74it/s]
 72%|███████▏  | 145223/201661 [09:58<03:45, 250.12it/s]
 72%|███████▏  | 145250/201661 [09:58<03:54, 240.83it/s]
 72%|███████▏  | 145285/201661 [09:58<03:32, 265.22it/s]
 72%|███████▏  | 145326/201661 [09:58<03:10, 296.10it/s]
 72%|███████▏  | 145364/201661 [09:58<02:58, 315.83it/s]
 72%|███████▏  | 145401/201661 [09:59<02:56, 318.93it/s]
 72%|███████▏  | 145435/201661 [09:59<03:39, 256.58it/s]
 72%|███████▏  | 145464/201661 [09:59<03:31, 265.53it/s]
 72%|███████▏  | 145493/201661 [09:59<03:26, 272.39it/s]
 72%|███████▏  | 145529/201661 [09:59<03:11, 292.49it/s]
 72%|███████▏  | 145564/201661 [09:59<03:02, 306.82it/s]
 72%|███████▏  | 145596/201661 [09:59<03:04, 303.43it/s]
 72%|███████▏  | 145628/201661 [09:59<03:20, 279.38it/s]
 72%|███████▏  | 145657/201661 [09:59<03:26, 271.23it/s]
 72%|███████▏  | 145685/201661 [10:00<04:51, 192.30it/s]
 72%|███████▏  | 145720/201661 [10:00<04:11, 222.18it/s]
 72%|███████▏  | 145754/201661 [10:00<04:44, 196.39it/s]
 72%|███████▏  | 145790/201661 [10:00<04:06, 226.27it/s]
 72%|███████▏  | 145817/201661 [10:00<04:05, 227.47it/s]
 72%|███████▏  | 145850/201661 [10:00<03:44, 248.70it/s]
 72%|███████▏  | 145878/201661 [10:01<04:03, 228.66it/s]
